cheese,milk,country,family,type,texture,rind,color,flavor,aroma,vegetarian,vegan
541,4,77,11,37,151,9,8,449,228,1,0
432,4,77,7,71,125,9,15,32,127,1,0
151,4,77,7,14,45,8,11,133,56,1,0
772,4,4,7,47,237,9,15,284,249,1,0
1026,4,52,7,47,243,7,3,576,294,0,0
769,1,4,7,39,263,9,15,437,290,1,0
678,13,4,7,14,171,9,15,51,78,1,0
152,4,15,7,47,279,9,11,488,6,0,0
768,4,4,7,47,237,9,15,284,249,1,0
138,4,9,7,47,160,10,16,3,0,0,0
769,1,4,7,38,259,9,15,371,156,1,0
769,1,4,7,62,250,9,15,165,249,1,0
152,4,15,7,47,279,9,6,488,6,0,0
151,4,77,7,14,45,10,11,133,56,1,0
138,4,9,7,47,250,10,16,3,0,0,0
290,19,53,7,14,178,5,15,143,145,0,0
152,4,15,7,47,279,7,11,488,6,0,0
76,13,24,7,48,285,9,15,433,304,0,0
771,4,4,7,14,171,6,15,144,147,0,0
1016,4,19,7,47,245,8,11,442,141,1,0
76,13,24,7,48,285,9,15,433,304,1,0
771,4,4,7,14,171,5,15,144,147,0,0
152,4,15,7,47,279,9,8,488,6,0,0
67,4,48,7,57,248,0,16,531,268,1,0
771,4,4,7,14,171,10,15,144,147,0,0
679,13,4,7,14,171,10,15,388,137,0,0
769,1,4,7,47,37,9,15,469,233,1,0
769,1,4,7,52,94,9,15,51,96,1,0
771,4,4,7,14,171,9,15,144,147,1,0
1026,4,52,7,47,243,9,3,576,294,1,0
1016,1,19,7,47,245,8,11,442,141,1,0
1016,18,19,7,47,245,8,11,442,141,1,0
1026,4,52,7,47,243,10,3,576,294,0,0
1016,19,19,7,47,245,8,11,442,141,1,0
138,4,9,7,47,117,10,16,3,0,0,0
771,4,4,7,14,171,8,15,144,147,0,0
151,4,77,7,14,45,5,11,133,56,1,0
679,13,4,7,14,171,9,15,388,137,1,0
138,4,9,7,47,59,10,16,3,0,0,0
138,4,9,7,47,278,10,16,3,0,0,0
152,4,15,7,47,279,3,15,488,6,0,0
679,13,4,7,14,171,6,15,388,137,1,0
151,4,77,7,14,45,7,11,133,56,1,0
679,13,4,7,14,171,5,15,388,137,0,0
1016,14,19,7,47,245,8,11,442,141,1,0
152,4,15,7,47,279,9,5,488,6,0,0
771,4,4,7,14,171,7,15,144,147,0,0
771,4,4,7,14,171,2,15,144,147,1,0
138,4,9,7,47,67,10,16,3,0,0,0
1016,13,19,7,47,245,8,11,442,141,1,0
151,4,77,7,14,45,9,11,133,56,1,0
1016,6,19,7,47,245,8,11,442,141,1,0
771,4,4,7,14,171,7,15,144,147,1,0
1026,4,52,7,47,243,9,3,576,294,0,0
771,4,4,7,14,171,9,15,144,147,0,0
679,13,4,7,14,171,7,15,388,137,1,0
152,4,15,7,47,279,9,4,488,6,0,0
679,13,4,7,14,171,5,15,388,137,1,0
679,13,4,7,14,171,7,15,388,137,0,0
1026,4,52,7,47,243,10,3,576,294,1,0
679,13,4,7,14,171,1,15,388,137,1,0
1026,4,52,7,47,243,7,3,576,294,1,0
769,1,4,7,21,189,9,15,247,211,1,0
138,4,9,7,47,237,10,16,3,0,0,0
138,4,9,7,47,279,10,16,3,0,0,0
138,4,9,7,47,45,10,16,3,0,0,0
769,1,4,7,14,250,9,15,553,285,1,0
152,4,15,7,47,279,7,15,488,6,0,0
679,13,4,7,14,171,4,15,388,137,0,0
152,4,15,7,47,279,2,15,488,6,0,0
138,4,9,7,47,93,10,16,3,0,0,0
769,1,4,7,13,245,9,15,544,75,1,0
138,4,9,7,47,184,10,16,3,0,0,0
152,4,15,7,47,279,11,15,488,6,0,0
138,4,9,7,47,86,10,16,3,0,0,0
152,4,15,7,47,279,7,8,488,6,0,0
769,1,4,7,21,44,9,15,529,191,1,0
679,13,4,7,14,171,9,15,388,137,0,0
138,4,9,7,47,259,10,16,3,0,0,0
769,1,4,7,39,93,9,15,429,285,1,0
769,1,4,7,21,216,9,15,113,127,1,0
138,4,9,7,47,199,10,16,3,0,0,0
152,4,15,7,47,279,8,4,488,6,0,0
771,4,4,7,14,171,10,15,144,147,1,0
769,1,4,7,48,105,9,15,445,279,1,0
679,13,4,7,14,171,10,15,388,137,1,0
769,1,4,7,0,103,9,15,583,89,1,0
138,4,9,7,47,217,10,16,3,0,0,0
769,1,4,7,9,171,9,15,309,27,1,0
659,14,35,12,14,279,5,15,469,89,0,0
447,4,14,12,48,263,10,6,116,57,0,0
931,4,35,12,47,160,10,11,469,60,0,0
1084,4,31,12,39,160,6,16,328,272,1,0
873,4,14,12,67,161,2,8,56,250,0,0
693,13,4,12,38,97,7,16,555,87,1,0
931,4,35,12,47,160,10,9,469,60,0,0
617,13,35,12,73,279,7,15,0,181,0,0
659,14,35,12,14,279,5,15,144,89,0,0
847,13,74,12,14,94,7,15,422,14,1,0
359,4,77,12,39,250,7,4,87,127,1,0
447,4,14,12,48,263,10,6,116,57,1,0
635,4,77,12,39,259,7,1,92,93,1,0
276,4,40,12,48,148,10,11,461,287,0,0
894,18,77,12,39,259,7,4,149,127,0,0
935,4,35,12,48,160,10,8,525,191,0,0
894,18,77,12,39,259,7,4,149,309,0,0
77,4,77,12,48,250,6,15,131,96,1,0
894,18,77,12,39,259,7,4,149,0,0,0
847,13,74,12,14,287,7,15,422,14,1,0
931,4,35,12,47,160,10,15,469,60,1,0
894,18,77,12,39,259,7,4,149,128,0,0
832,13,35,12,80,93,7,15,23,181,0,0
77,4,77,12,48,250,6,15,131,96,0,0
873,4,14,12,67,161,2,8,56,250,1,0
1084,4,31,12,39,160,6,16,328,194,1,0
847,13,74,12,14,171,2,15,422,14,1,0
894,18,77,12,39,259,7,4,149,217,0,0
894,18,77,12,39,259,7,4,149,68,0,0
1084,4,31,12,39,160,6,16,328,268,1,0
1084,4,31,12,39,160,6,16,328,147,1,0
894,18,77,12,39,259,7,4,149,174,0,0
659,14,35,12,14,279,5,15,432,89,0,0
659,14,35,12,14,279,5,15,353,89,0,0
659,14,35,12,14,279,5,15,0,89,0,0
894,18,77,12,39,259,7,4,149,78,0,0
847,13,74,12,14,279,7,15,422,14,1,0
847,13,74,12,14,11,10,15,422,14,1,0
894,18,77,12,39,259,7,4,149,256,0,0
1084,4,31,12,39,160,6,16,328,152,1,0
894,18,77,12,39,259,7,4,149,241,0,0
659,14,35,12,14,279,5,15,438,89,0,0
894,18,77,12,39,259,7,4,149,145,0,0
931,4,35,12,47,160,10,4,469,60,1,0
1084,4,31,12,39,160,6,16,328,285,1,0
847,13,74,12,14,16,7,15,422,14,1,0
931,4,35,12,47,160,10,16,469,60,1,0
1084,4,31,12,39,160,6,16,328,240,1,0
847,13,74,12,14,165,7,15,422,14,1,0
894,18,77,12,39,259,7,4,149,140,0,0
847,13,74,12,14,263,7,15,422,14,1,0
1084,4,31,12,39,160,6,16,328,304,1,0
1084,4,31,12,39,160,6,16,328,181,1,0
659,14,35,12,14,279,5,15,596,89,0,0
894,18,77,12,39,259,7,4,149,285,0,0
1084,4,31,12,39,160,6,16,328,256,1,0
847,13,74,12,14,160,10,15,422,14,1,0
894,18,77,12,39,259,7,4,149,250,0,0
894,18,77,12,39,259,7,4,149,77,0,0
894,18,77,12,39,259,7,4,149,57,0,0
931,4,35,12,47,160,10,4,469,60,0,0
931,4,35,12,47,160,10,16,469,60,0,0
1084,4,31,12,39,160,6,16,328,239,1,0
931,4,35,12,47,160,10,8,469,60,1,0
659,14,35,12,14,279,5,15,233,89,0,0
1084,4,31,12,39,160,6,16,328,292,1,0
847,13,74,12,14,127,6,15,422,14,1,0
659,14,35,12,14,279,5,15,328,89,0,0
847,13,74,12,14,72,2,15,422,14,1,0
894,18,77,12,39,259,7,4,149,147,0,0
659,14,35,12,14,279,5,15,359,89,0,0
894,18,77,12,39,259,7,4,149,12,0,0
659,14,35,12,14,279,5,15,28,89,0,0
659,14,35,12,14,279,5,15,306,89,0,0
894,18,77,12,39,259,7,4,149,211,0,0
847,13,74,12,14,160,7,15,422,14,1,0
659,14,35,12,14,279,5,15,449,89,0,0
1084,4,31,12,39,160,6,16,328,56,1,0
659,14,35,12,14,279,5,15,278,89,0,0
1084,4,31,12,39,160,6,16,328,145,1,0
1084,4,31,12,39,160,6,16,328,36,1,0
847,13,74,12,14,132,10,15,422,14,1,0
847,13,74,12,14,269,7,15,422,14,1,0
659,14,35,12,14,279,5,15,549,89,0,0
931,4,35,12,47,160,10,15,469,60,0,0
659,14,35,12,14,279,5,15,418,89,0,0
659,14,35,12,14,279,5,15,555,89,0,0
931,4,35,12,47,160,10,14,469,60,0,0
1084,4,31,12,39,160,6,16,328,65,1,0
931,4,35,12,47,160,10,8,469,60,0,0
659,14,35,12,14,279,5,15,103,89,0,0
894,18,77,12,39,259,7,4,149,181,0,0
847,13,74,12,14,175,7,15,422,14,1,0
931,4,35,12,47,160,10,11,469,60,1,0
894,18,77,12,39,259,7,4,149,23,0,0
894,18,77,12,39,259,7,4,149,87,0,0
894,18,77,12,39,259,7,4,149,38,0,0
894,18,77,12,39,259,7,4,149,118,0,0
847,13,74,12,14,165,11,15,422,14,1,0
659,14,35,12,14,279,5,15,474,89,0,0
894,18,77,12,39,259,7,4,149,33,0,0
659,14,35,12,14,279,5,15,442,89,0,0
659,14,35,12,14,279,5,15,424,89,0,0
